ARTWORK_ID,ARTWORK_TITLE,ARTWORK_CREATION_YEAR,ACQUSITION_DATE,PROC_OFFICER_NAME
203,Study for an Office Building,1980,1992-01-15 00:00:00,Gift of Kenneth Walker
204,Egg of Columbus Circle,1975,1992-01-15 00:00:00,Gift of Kenneth Walker
205,Arch Oboler Guest House (Eleanor's Retreat),1941,1992-01-15 00:00:00,Arthur Drexler Fund
206,Arch Oboler Guest House (Eleanor's Retreat),1941,1992-01-15 00:00:00,Arthur Drexler Fund
207,Arch Oboler Guest House (Eleanor's Retreat),1941,1992-01-15 00:00:00,Arthur Drexler Fund
208,Arch Oboler Guest House (Eleanor's Retreat),1941,1992-01-15 00:00:00,Arthur Drexler Fund
209,"Exhibition ""Mario Bellini: Designer.""",1987,1988-04-27 00:00:00,Gift of the designer
210,City Hall,1965,1988-04-27 00:00:00,"Gift of Venturi, Rauch and Scott Brown, Inc."
211,House,1978,1988-04-27 00:00:00,"Gift of Venturi, Rauch and Scott Brown, Inc."
212,Gordon Wu Hall,1981,1988-04-27 00:00:00,"Gift of Venturi, Rauch and Scott Brown, Inc."
213,Gordon Wu Hall,1981,1988-04-27 00:00:00,"Gift of Venturi, Rauch and Scott Brown, Inc."
215,Lewis Thomas Laboratory for Molecular Biology,1983,1988-04-27 00:00:00,"Gift of Venturi, Rauch and Scott Brown, Inc."
219,Center for Applied Computer Research,1975,1992-01-15 00:00:00,Gift of the architect
220,Hospital: House of Hope,1979,1995-05-09 00:00:00,Gift of Dorothy and Leroy Lavine
221,Church on the Water,1988,1993-05-04 00:00:00,Gift of the architect
222,Church on the Water,1988,1993-05-04 00:00:00,Gift of the architect
223,Church on the Water,1988,1993-05-04 00:00:00,Gift of the architect
224,Chikatsu-Asuka Historical Museum,1991,1993-05-04 00:00:00,Gift of the architect
225,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
226,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
227,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
228,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
229,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
230,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
231,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
232,Contra-Construction Project (Axonometric),1923,1947-06-17 00:00:00,"Gift of Edgar Kaufmann, Jr."
233,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
235,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
237,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
238,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
239,Nara Convention Hall,1992,1993-05-04 00:00:00,Gift of the architect
240,Parc de la Villette,1983,1993-05-04 00:00:00,Gift of Barbara Pine
241,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
242,American System-Built Houses for The Richards Company.,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
243,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
244,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
245,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
246,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
247,American System-Built Houses for The Richards Company. ,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
248,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
249,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
250,American System-Built Houses for The Richards Company,1917,1993-05-04 00:00:00,"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund"
252,Ibirapuera Park project,1953,1991-06-04 00:00:00,"Gift of Roblee McCarthy, Jr. Fund and Lily Auchincloss Fund"
253,Ibirapuera Park Project,1953,1991-06-04 00:00:00,"Gift of Roblee McCarthy, Jr. Fund and Lily Auchincloss Fund"
255,Prototype Architecture School No. 5,1992,1998-04-22 00:00:00,Ralph Fehlbaum Purchase Fund
256,Bismarck Monument,1910,1998-04-22 00:00:00,"Rob Beyer Purchase Fund, Edward Larrabee Barnes Purchase Fund, Marcel Breuer Purchase Fund, and Philip Johnson Purchase Fund"
257,Simulated Dwelling for a Family of Five Project,1970,1973-05-08 00:00:00,Estée and Joseph Lauder Design Fund
258,Gotthard Bank,1986,1987-05-27 00:00:00,Gift of Banca del Gottardo
259,Gotthard Bank,1985,1987-05-27 00:00:00,Gift of Banca del Gottardo
260,Gotthard Bank,1985,1987-05-27 00:00:00,Gift of Banca del Gottardo
262,Gotthard Bank,1986,1987-05-27 00:00:00,Gift of Banca del Gottardo
263,Gotthard Bank,1986,1987-05-27 00:00:00,Gift of Banca del Gottardo
264,Dymaxion Dwelling Machine,1945,1978-02-27 00:00:00,"Gift of The Gilman Foundation, Inc."
266,Dymaxion Dwelling Machine,1945,1978-02-27 00:00:00,"Gift of The Gilman Foundation, Inc."
269,Cultural Center,1986,1987-05-27 00:00:00,Gift of the architect
270,Urban Housing,1985,1987-05-27 00:00:00,Gift of the architect
271,Row Housing,1985,1987-05-27 00:00:00,Gift of the architect
272,Row Housing,1985,1987-05-27 00:00:00,Gift of the architect
273,House,1986,1987-05-27 00:00:00,Gift of the architect
274,House,1984,1987-05-27 00:00:00,Gift of the architect
275,Gallery,1985,1987-05-27 00:00:00,Gift of the architect
276,Thyssen-Bornemisza Gallery,1986,1987-05-27 00:00:00,Gift of the architect
277,Urban Housing,1985,1987-05-27 00:00:00,Gift of the architect
278,Urban Housing,1985,1987-05-27 00:00:00,Gift of Mario Botta
279,Urban Housing,1985,1987-05-27 00:00:00,Gift of Mario Botta
280,Library,1984,1987-05-27 00:00:00,Gift of the architect
281,Library,1984,1987-05-27 00:00:00,Gift of the architect
282,La Miniatura,1924,1981-04-30 00:00:00,Gift of Mr. and Mrs. Walter Hochschild
283,Project for a Piece of Furniture,1974,1975-03-31 00:00:00,Zaidee Dufallo Fund and Greta Daniel Fund
284,La Miniatura,1923,1981-04-30 00:00:00,Gift of Mr. and Mrs. Walter Hochschild
285,La Miniatura,1923,1981-04-30 00:00:00,Gift of Mr. and Mrs. Walter Hochschild
286,Ibirapuera Park,1953,1954-06-16 00:00:00,Inter-American Fund
287,"""Bauhaus 1919-1928",1938,1986-10-07 00:00:00,Purchase
288,White Monuments with Red Flag Curtains,1974,1986-10-07 00:00:00,Architecture and Design Interest Fund
289,Silk Administration Building project,1938,1986-10-07 00:00:00,Purchase
290,Silk Administration Building project,1938,1986-10-07 00:00:00,Purchase
291,Silk Administration Building,1938,1986-10-07 00:00:00,Purchase
292,Silk Administration Building project,1938,1986-10-07 00:00:00,Purchase
293,Silk Administration Building project,1938,1986-10-07 00:00:00,Purchase
294,Resor House Project,1938,1979-05-30 00:00:00,"Mies van der Rohe Archive, gift of the architect"
295,Micromegas Project,1979,1999-06-30 00:00:00,"Robert K. and Barbara J. Straus Family Foundation, Inc."
296,Sixth Street House project,1987,1999-06-30 00:00:00,Given anonymously
297,Sixth Street House project,1990,1999-06-30 00:00:00,Given anonymously
298,Sixth Street House project,1987,1999-06-30 00:00:00,Given anonymously
299,Sixth Street House project,1990,1999-06-30 00:00:00,Given anonymously
300,Boompjes Tower Slab,1981,1999-06-30 00:00:00,Andrew Cogan Purchase Fund
301,Urban Architecture,1976,1999-06-30 00:00:00,Barbara Jakobson Purchase Fund
66,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
67,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
68,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
76,Concert Hall Project,1918,1966-01-11 00:00:00,Gift of Henry G. Proskauer
79,Earth-Cloud House,1970,1980-01-08 00:00:00,Gift of Philip Johnson
81,House IV Transformation Study,1975,1980-01-08 00:00:00,Gift of Philip Johnson
82,Villa dall'Ava,1987,2000-01-19 00:00:00,Gift of Max Underwood
84,Pedestrian City,1979,1980-01-08 00:00:00,National Endowment for the Arts Project Funds
85,Parc de la Villette,1984,2000-01-19 00:00:00,Gift of the Peter Norton Family Foundation
87,Pedestrian City,1979,1980-01-08 00:00:00,National Endowment for the Arts Project Funds
88,Parc de la Villette,1986,2000-01-19 00:00:00,Takeo Ohbayashi Purchase Fund
90,Pedestrian City,1979,1980-01-08 00:00:00,National Endowment for the Arts Project Funds
92,Fargo-Moorhead Cultural Center Bridge,1978,1980-01-08 00:00:00,Lily Auchincloss Fund
94,Vacation House Project,1978,1980-01-08 00:00:00,Gift of Philip Johnson
96,French & Company,1978,1980-01-08 00:00:00,Gift of Philip Johnson
98,Vacation House,1978,1980-01-08 00:00:00,Gift of Philip Johnson
100,Regional Administrative Center,1974,1980-01-08 00:00:00,Philip Johnson Fund
107,Villa Snellman,1917,1990-01-17 00:00:00,"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase"
109,Villa Snellman,1917,1990-01-17 00:00:00,"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase"
111,Villa Snellman,1917,1990-01-17 00:00:00,"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase"
113,Villa Snellman,1917,1990-01-17 00:00:00,"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase"
115,Villa Snellman,1917,1990-01-17 00:00:00,"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase"
117,Villa Snellman,1917,1990-01-17 00:00:00,"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase"
119,Skandia Cinema,1923,1990-01-17 00:00:00,"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase"
121,Skandia Cinema,1923,1990-01-17 00:00:00,"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase"
123,Skandia Cinema,1923,1990-01-17 00:00:00,"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase"
125,Skandia Cinema,1923,1990-01-17 00:00:00,"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase"
134,Stockholm Exhibition,1930,1990-01-17 00:00:00,Gift of Frederieke Taylor and purchase
135,Law Courts Annex,1936,1990-01-17 00:00:00,"Gift of Richard S. Zeisler, Richard Kahan, and purchase"
137,Woodland Crematorium,1935,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
138,Woodland Crematorium,1935,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
139,Woodland Crematorium,1935,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
141,Woodland Crematorium,1935,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
142,Woodland Crematorium,1935,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
143,Woodland Crematorium,1935,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
148,Woodland Crematorium,1937,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
149,Woodland Crematorium,1937,1990-01-17 00:00:00,"Gift of Mrs. John D. Rockefeller, 3rd, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
150,Woodland Crematorium,1937,1990-01-17 00:00:00,"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase"
151,Palais de la Découverte Project,1938,1966-01-01 00:00:00,Gift of the architects
152,Palais de la Découverte Project,1938,1966-01-01 00:00:00,Gift of the architects
153,Palais de la Découverte Project,1938,1966-01-01 00:00:00,Gift of the architects
154,Palais de la Découverte Project,1938,1966-01-01 00:00:00,Gift of the architects
163,Gymnasium-Bridge,1977,1989-05-16 00:00:00,Roblee McCarthy Fund
164,Gymnasium-Bridge Project,1977,1989-05-16 00:00:00,Roblee McCarthy Fund
165,Library and Office Building of Salman Schocken,1935,2000-01-19 00:00:00,Gift of Milton Sheingarten
166,Gymnasium Bridge,1977,1989-05-16 00:00:00,Roblee McCarthy Fund
168,Helium Bridge Project,1958,1966-01-01 00:00:00,Gift of the architect
169,Autonomous Artisans' House,1980,1989-05-16 00:00:00,Edward Larrabee Barnes Purchase Fund
171,Autonomous Artisans' House,1984,1989-05-16 00:00:00,Edward Larrabee Barnes Purchase Fund
173,Berkowitz House,1985,1989-05-16 00:00:00,Kenneth Walker Fund
174,Hadassah University Medical Center,1936,2000-01-19 00:00:00,Gift of Milton Scheingarten
175,Porta Vittoria,1986,1989-05-16 00:00:00,Pritzker Foundation Fund and Architecture & Design Purchase Fund
176,Hadassah University Medical Center,1936,2000-01-19 00:00:00,Gift of Milton Scheingarten
177,Porta Vittoria,1986,1989-05-16 00:00:00,Pritzker Foundation Fund and Architecture & Design Purchase Fund
178,Hadassah University Medical Center,1936,2000-01-19 00:00:00,Gift of Milton Scheingarten
179,Porta Vittoria,1986,1989-05-16 00:00:00,Pritzker Foundation Fund and Architecture & Design Purchase Fund
180,Hadassah University Medical Center,1936,2000-01-19 00:00:00,Gift of Milton Scheingarten
181,Porta Vittoria,1986,1989-05-16 00:00:00,Pritzker Foundation Fund and Architecture & Design Purchase Fund
182,Hadassah University Medical Center,1936,2000-01-19 00:00:00,Gift of Milton Scheingarten
183,Porta Vittoria,1986,1989-05-16 00:00:00,Pritzker Foundation Fund and Architecture & Design Purchase Fund
185,Porta Vittoria,1986,1989-05-16 00:00:00,Pritzker Foundation Fund and Architecture & Design Purchase Fund
186,Hadassah University Medical Center,1936,2000-01-19 00:00:00,Gift of Milton Scheingarten
187,Porta Vittoria,1986,1989-05-16 00:00:00,Pritzker Foundation Fund and Architecture & Design Purchase Fund
189,Residence for Herbert Green,1989,1989-05-16 00:00:00,Gift of the architect
191,Finney Guest House Project,1949,1989-05-16 00:00:00,Gift of the architect
193,Yale University,1964,1989-05-16 00:00:00,Gift of the architect
195,Unidentified project (Perspective),1935,2000-01-19 00:00:00,Gift of Milton Scheingarten
197,Hadassah University Hospital,1935,2000-01-19 00:00:00,Gift of Milton Scheingarten
198,Hadassah University Medical Center,1935,2000-01-19 00:00:00,Gift of Milton Scheingarten
199,Hadassah University Medical Center,1935,2000-01-19 00:00:00,Gift of Milton Scheingarten
200,Arcadia Peninsula Housing,1979,1992-01-15 00:00:00,Gift of Kenneth Walker
201,Slow House Project,1989,1992-01-15 00:00:00,Marshall Cogan Purchase Fund and Jeffrey P. Klein Purchase Fund
202,The Peak Project,1991,1992-01-15 00:00:00,"David Rockefeller, Jr. Fund"
2,Ferdinandsbrücke Project,1896,1996-04-09 00:00:00,Fractional and promised gift of Jo Carole and Ronald S. Lauder
3,City of Music,1987,1995-01-17 00:00:00,Gift of the architect in honor of Lily Auchincloss
4,Villa near Vienna Project,1903,1997-01-15 00:00:00,Gift of Jo Carole and Ronald S. Lauder
5,The Manhattan Transcripts Project,1980,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
6,Villa,1903,1997-01-15 00:00:00,Gift of Jo Carole and Ronald S. Lauder
7,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
8,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
9,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
10,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
11,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
12,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
13,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
14,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
15,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
16,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
17,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
18,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
19,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
20,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
21,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
22,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
23,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
24,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
25,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
26,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
27,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
28,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
29,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
30,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
31,The Manhattan Transcripts Project,1977,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
32,Memorial to the Six Million Jewish Martyrs,1968,1997-01-15 00:00:00,Purchase
33,The Manhattan Transcripts Project,1980,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
34,Royal Hunting Tent,1900,1997-01-15 00:00:00,Gift of Jo Carole and Ronald S. Lauder
35,The Manhattan Transcripts Project,1978,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
36,House in Krems,1905,1997-01-15 00:00:00,Gift of Jo Carole and Ronald S. Lauder
38,The Manhattan Transcripts Project,1980,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
39,Imperial Post Office,1906,1997-01-15 00:00:00,Gift of Jo Carole and Ronald S. Lauder
41,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
42,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
43,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
44,The Manhattan Transcripts Project,1980,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
45,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
46,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
47,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
48,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
49,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
50,The Manhattan Transcripts Project,1979,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
52,The Manhattan Transcripts Project,1980,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
54,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
55,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
56,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
57,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
58,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
59,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
60,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
61,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
62,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
63,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
64,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
65,The Manhattan Transcripts Project,1981,1995-01-17 00:00:00,Purchase and partial gift of the architect in honor of Lily Auchincloss
302,Kyle Residence,1995,1999-06-30 00:00:00,Gift of the Peter Norton Family Foundation
