PROC_OFFICER_NAME,ARTWORK_ARTWORK_ID
Fractional and promised gift of Jo Carole and Ronald S. Lauder,2
Gift of the architect in honor of Lily Auchincloss,3
Gift of Jo Carole and Ronald S. Lauder,4
Purchase and partial gift of the architect in honor of Lily Auchincloss,5
Gift of Jo Carole and Ronald S. Lauder,6
Purchase and partial gift of the architect in honor of Lily Auchincloss,7
Purchase and partial gift of the architect in honor of Lily Auchincloss,8
Purchase and partial gift of the architect in honor of Lily Auchincloss,9
Purchase and partial gift of the architect in honor of Lily Auchincloss,10
Purchase and partial gift of the architect in honor of Lily Auchincloss,11
Purchase and partial gift of the architect in honor of Lily Auchincloss,12
Purchase and partial gift of the architect in honor of Lily Auchincloss,13
Purchase and partial gift of the architect in honor of Lily Auchincloss,14
Purchase and partial gift of the architect in honor of Lily Auchincloss,15
Purchase and partial gift of the architect in honor of Lily Auchincloss,16
Purchase and partial gift of the architect in honor of Lily Auchincloss,17
Purchase and partial gift of the architect in honor of Lily Auchincloss,18
Purchase and partial gift of the architect in honor of Lily Auchincloss,19
Purchase and partial gift of the architect in honor of Lily Auchincloss,20
Purchase and partial gift of the architect in honor of Lily Auchincloss,21
Purchase and partial gift of the architect in honor of Lily Auchincloss,22
Purchase and partial gift of the architect in honor of Lily Auchincloss,23
Purchase and partial gift of the architect in honor of Lily Auchincloss,24
Purchase and partial gift of the architect in honor of Lily Auchincloss,25
Purchase and partial gift of the architect in honor of Lily Auchincloss,26
Purchase and partial gift of the architect in honor of Lily Auchincloss,27
Purchase and partial gift of the architect in honor of Lily Auchincloss,28
Purchase and partial gift of the architect in honor of Lily Auchincloss,29
Purchase and partial gift of the architect in honor of Lily Auchincloss,30
Purchase and partial gift of the architect in honor of Lily Auchincloss,31
Purchase,32
Purchase and partial gift of the architect in honor of Lily Auchincloss,33
Gift of Jo Carole and Ronald S. Lauder,34
Purchase and partial gift of the architect in honor of Lily Auchincloss,35
Gift of Jo Carole and Ronald S. Lauder,36
Purchase and partial gift of the architect in honor of Lily Auchincloss,38
Gift of Jo Carole and Ronald S. Lauder,39
Purchase and partial gift of the architect in honor of Lily Auchincloss,41
Purchase and partial gift of the architect in honor of Lily Auchincloss,42
Purchase and partial gift of the architect in honor of Lily Auchincloss,43
Purchase and partial gift of the architect in honor of Lily Auchincloss,44
Purchase and partial gift of the architect in honor of Lily Auchincloss,45
Purchase and partial gift of the architect in honor of Lily Auchincloss,46
Purchase and partial gift of the architect in honor of Lily Auchincloss,47
Purchase and partial gift of the architect in honor of Lily Auchincloss,48
Purchase and partial gift of the architect in honor of Lily Auchincloss,49
Purchase and partial gift of the architect in honor of Lily Auchincloss,50
Purchase and partial gift of the architect in honor of Lily Auchincloss,52
Purchase and partial gift of the architect in honor of Lily Auchincloss,54
Purchase and partial gift of the architect in honor of Lily Auchincloss,55
Purchase and partial gift of the architect in honor of Lily Auchincloss,56
Purchase and partial gift of the architect in honor of Lily Auchincloss,57
Purchase and partial gift of the architect in honor of Lily Auchincloss,58
Purchase and partial gift of the architect in honor of Lily Auchincloss,59
Purchase and partial gift of the architect in honor of Lily Auchincloss,60
Purchase and partial gift of the architect in honor of Lily Auchincloss,61
Purchase and partial gift of the architect in honor of Lily Auchincloss,62
Purchase and partial gift of the architect in honor of Lily Auchincloss,63
Purchase and partial gift of the architect in honor of Lily Auchincloss,64
Purchase and partial gift of the architect in honor of Lily Auchincloss,65
Purchase and partial gift of the architect in honor of Lily Auchincloss,66
Purchase and partial gift of the architect in honor of Lily Auchincloss,67
Purchase and partial gift of the architect in honor of Lily Auchincloss,68
Gift of Henry G. Proskauer,76
Gift of Philip Johnson,79
Gift of Philip Johnson,81
Gift of Max Underwood,82
National Endowment for the Arts Project Funds,84
Gift of the Peter Norton Family Foundation,85
National Endowment for the Arts Project Funds,87
Takeo Ohbayashi Purchase Fund,88
National Endowment for the Arts Project Funds,90
Lily Auchincloss Fund,92
Gift of Philip Johnson,94
Gift of Philip Johnson,96
Gift of Philip Johnson,98
Philip Johnson Fund,100
"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase",107
"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase",109
"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase",111
"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase",113
"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase",115
"Gift of Mr. and Mrs. Edward Larrabee Barnes, Roblee McCarthy, Jr., Jeffrey P. Klein Purchase Fund, and purchase",117
"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase",119
"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase",121
"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase",123
"Gift of Ira Levy, Mrs. Donald B. Marron, and purchase",125
Gift of Frederieke Taylor and purchase,134
"Gift of Richard S. Zeisler, Richard Kahan, and purchase",135
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",137
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",138
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",139
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",141
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",142
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",143
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",148
"Gift of Mrs. John D. Rockefeller, 3rd, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",149
"Gift of Blanchette Hooker Rockefeller, Mrs. Gifford Phillips, Celeste and Armand P. Bartos, Mrs. S. I. Newhouse, Jr., and purchase",150
Gift of the architects,151
Gift of the architects,152
Gift of the architects,153
Gift of the architects,154
Roblee McCarthy Fund,163
Roblee McCarthy Fund,164
Gift of Milton Sheingarten,165
Roblee McCarthy Fund,166
Gift of the architect,168
Edward Larrabee Barnes Purchase Fund,169
Edward Larrabee Barnes Purchase Fund,171
Kenneth Walker Fund,173
Gift of Milton Scheingarten,174
Pritzker Foundation Fund and Architecture & Design Purchase Fund,175
Gift of Milton Scheingarten,176
Pritzker Foundation Fund and Architecture & Design Purchase Fund,177
Gift of Milton Scheingarten,178
Pritzker Foundation Fund and Architecture & Design Purchase Fund,179
Gift of Milton Scheingarten,180
Pritzker Foundation Fund and Architecture & Design Purchase Fund,181
Gift of Milton Scheingarten,182
Pritzker Foundation Fund and Architecture & Design Purchase Fund,183
Pritzker Foundation Fund and Architecture & Design Purchase Fund,185
Gift of Milton Scheingarten,186
Pritzker Foundation Fund and Architecture & Design Purchase Fund,187
Gift of the architect,189
Gift of the architect,191
Gift of the architect,193
Gift of Milton Scheingarten,195
Gift of Milton Scheingarten,197
Gift of Milton Scheingarten,198
Gift of Milton Scheingarten,199
Gift of Kenneth Walker,200
Marshall Cogan Purchase Fund and Jeffrey P. Klein Purchase Fund,201
"David Rockefeller, Jr. Fund",202
Gift of Kenneth Walker,203
Gift of Kenneth Walker,204
Arthur Drexler Fund,205
Arthur Drexler Fund,206
Arthur Drexler Fund,207
Arthur Drexler Fund,208
Gift of the designer,209
"Gift of Venturi, Rauch and Scott Brown, Inc.",210
"Gift of Venturi, Rauch and Scott Brown, Inc.",211
"Gift of Venturi, Rauch and Scott Brown, Inc.",212
"Gift of Venturi, Rauch and Scott Brown, Inc.",213
"Gift of Venturi, Rauch and Scott Brown, Inc.",215
Gift of the architect,219
Gift of Dorothy and Leroy Lavine,220
Gift of the architect,221
Gift of the architect,222
Gift of the architect,223
Gift of the architect,224
Gift of the architect,225
Gift of the architect,226
Gift of the architect,227
Gift of the architect,228
Gift of the architect,229
Gift of the architect,230
Gift of the architect,231
"Gift of Edgar Kaufmann, Jr.",232
Gift of the architect,233
Gift of the architect,235
Gift of the architect,237
Gift of the architect,238
Gift of the architect,239
Gift of Barbara Pine,240
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",241
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",242
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",243
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",244
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",245
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",246
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",247
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",248
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",249
"Gift of David Rockefeller, Jr. Fund, Ira Howard Levy Fund, and Jeffrey P. Klein Purchase Fund",250
"Gift of Roblee McCarthy, Jr. Fund and Lily Auchincloss Fund",252
"Gift of Roblee McCarthy, Jr. Fund and Lily Auchincloss Fund",253
Ralph Fehlbaum Purchase Fund,255
"Rob Beyer Purchase Fund, Edward Larrabee Barnes Purchase Fund, Marcel Breuer Purchase Fund, and Philip Johnson Purchase Fund",256
Estée and Joseph Lauder Design Fund,257
Gift of Banca del Gottardo,258
Gift of Banca del Gottardo,259
Gift of Banca del Gottardo,260
Gift of Banca del Gottardo,262
Gift of Banca del Gottardo,263
"Gift of The Gilman Foundation, Inc.",264
"Gift of The Gilman Foundation, Inc.",266
Gift of the architect,269
Gift of the architect,270
Gift of the architect,271
Gift of the architect,272
Gift of the architect,273
Gift of the architect,274
Gift of the architect,275
Gift of the architect,276
Gift of the architect,277
Gift of Mario Botta,278
Gift of Mario Botta,279
Gift of the architect,280
Gift of the architect,281
Gift of Mr. and Mrs. Walter Hochschild,282
Zaidee Dufallo Fund and Greta Daniel Fund,283
Gift of Mr. and Mrs. Walter Hochschild,284
Gift of Mr. and Mrs. Walter Hochschild,285
Inter-American Fund,286
Purchase,287
Architecture and Design Interest Fund,288
Purchase,289
Purchase,290
Purchase,291
Purchase,292
Purchase,293
"Mies van der Rohe Archive, gift of the architect",294
"Robert K. and Barbara J. Straus Family Foundation, Inc.",295
Given anonymously,296
Given anonymously,297
Given anonymously,298
Given anonymously,299
Andrew Cogan Purchase Fund,300
Barbara Jakobson Purchase Fund,301
Gift of the Peter Norton Family Foundation,302
Gift of the Peter Norton Family Foundation,303
Robert K. and Barbara J. Straus Family Foundation,304
"Jeffrey P. Klein Purchase Fund, Barbara Pine Purchase Fund, and Frederieke Taylor Purchase Fund",305
"Gift of Patricia Phelps de Cisneros, The Lauder Foundation, Leonard and Evelyn Lauder Fund, and Victoria Newhouse Purchase Fund",306
Philip Johnson Fund,307
Philip Johnson Fund,308
Gift of the architect,309
Marshall Cogan Purchase Fund,318
Marshall Cogan Purchase Fund,319
Purchase,320
Marshall Cogan Purchase Fund,321
Marshall Cogan Purchase Fund,322
Marshall Cogan Purchase Fund,323
Gift of the architect,324
Gift of the architect,325
Gift of the architect,326
Gift of the architect,327
Gift of the architect,328
Gift of the architect,329
Gift of the architect,330
Gift of the architect,331
Purchase,332
Purchase,333
Purchase,334
Gift of the architect in honor of Philip Johnson,335
Gift of the architect in honor of Philip Johnson,336
Gift of the architect in honor of Philip Johnson,337
Gift of the architect in honor of Philip Johnson,338
Gift of the architect in honor of Philip Johnson,339
Gift of the architect in honor of Philip Johnson,340
Gift of the architect in honor of Philip Johnson,341
Gift of the architect,342
Gift of the architect in honor of Philip Johnson,343
Gift of the architect,344
Gift of the architect in honor of Philip Johnson,345
Gift of the architect,346
Gift of the architect,347
Gift of the architect,348
Gift of the architect,349
Gift of the architect,350
Gift of the architect,351
Gift of the architect,352
Gift of the architect in honor of Philip Johnson,353
Gift of the architect,354
Gift of the architect to Philip Johnson,355
Gift of the architect,357
Gift of the architect,359
Gift of the architect in honor of Philip Johnson,360
Gift of the architect in honor of Philip Johnson,361
Gift of the architect in honor of Philip Johnson,362
Gift of the architect in honor of Philip Johnson,363
Gift of the architect in honor of Philip Johnson,364
Gift of the architect in honor of Philip Johnson,365
Gift of the architect in honor of Philip Johnson,366
Gift of the architect in honor of Philip Johnson,367
Gift of the architect in honor of Philip Johnson,368
Gift of the architect in honor of Philip Johnson,369
Gift of the architect in honor of Philip Johnson,370
Gift of the architect in honor of Philip Johnson,372
Gift of the architect in honor of Philip Johnson,373
Gift of the architect in honor of Philip Johnson,374
Gift of the architect in honor of Philip Johnson,375
Gift of the architect in honor of Philip Johnson,376
Gift of the architect in honor of Philip Johnson,377
Gift of the architect in honor of Philip Johnson,378
Gift of the architect in honor of Philip Johnson,379
Gift of the architect in honor of Philip Johnson,380
Gift of the architect in honor of Philip Johnson,381
Gift of the architect in honor of Philip Johnson,382
Gift of the architect in honor of Philip Johnson,383
Gift of the architect in honor of Philip Johnson,384
Gift of the architect,386
Gift of the architect in honor of Philip Johnson,387
"Mies van der Rohe Archive, gift of Mary Callery",388
Gift of the architect,389
"Patricia Phelps de Cisneros Purchase Fund, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",390
Gift of the architect,391
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",392
Gift of the architect,393
Gift of the architect,394
Gift of the architect,396
Gift of the architect,397
Gift of the architect,399
Gift of the architect,400
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",401
Gift of the architect,402
Gift of the architect,403
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",404
Gift of the architect,405
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",406
Gift of the architect,407
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",408
Gift of the architect,409
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",410
Gift of the architect,411
Gift of the architect in honor of Lily Auchincloss,412
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",413
Gift of the architect,414
Gift of the architect in honor of Lily Auchincloss,415
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",416
Gift of the architect,417
Gift of the architect in honor of Lily Auchincloss,418
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",419
Gift of the architect,420
Purchase,421
Gift of the architect in honor of Lily Auchincloss,422
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",423
Gift of the architect,424
Purchase,425
Gift of the architect in honor of Lily Auchincloss,426
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",427
Gift of the architect,428
Purchase,429
Gift of the architect in honor of Lily Auchincloss,430
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",431
Gift of the architect,432
Gift of Ivan Chermayeff,433
Gift of the architect in honor of Lily Auchincloss,434
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",435
Gift of the architect,436
Gift of the architect in honor of Lily Auchincloss,437
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",438
Gift of the architect,439
Gift of the architects in honor of Lily Auchincloss,440
"Gift of Patricia Phelps de Cisneros, Takeo Ohbayashi Purchase Fund, and Susan de Menil Purchase Fund",441
Gift of the architect,442
Marshall Cogan Purchase Fund,443
Gift of the architect in honor of Lily Auchincloss,444
Gift of the architect in honor of Philip Johnson,445
Gift of the architect,446
Marshall Cogan Purchase Fund,447
Gift of the architects in honor of Lily Auchincloss,448
Gift of the architect in honor of Philip Johnson,449
Gift of the architect,450
Gift of Ricardo Bofill Taller de Arquitectura,451
Gift of the architect in honor of Lily Auchincloss,452
Gift of the architect in honor of Philip Johnson,453
Gift of the architect,454
Gift of Ricardo Bofill Taller de Arquitectura,455
Gift of the architect in honor of Lily Auchincloss,456
Gift of the architect in honor of Philip Johnson,457
Gift of the architect,458
Gift of Ricardo Bofill Taller de Arquitectura,459
Gift of the architect in honor of Lily Auchincloss,460
Gift of the architect in honor of Philip Johnson,461
Gift of the architect,462
Gift of Ricardo Bofill Taller de Arquitectura,463
Gift of the architect in honor of Lily Auchincloss,464
Gift of the architect in honor of Philip Johnson,465
Gift of the architect,466
Gift of Ricardo Bofill Taller de Arquitectura,467
Gift of the architects in honor of Lily Auchincloss,468
Gift of the architect in honor of Philip Johnson,469
Gift of the architect,470
Gift of Ricardo Bofill Taller de Arquitectura,471
Gift of the architect in honor of Lily Auchincloss,472
Gift of the architect in honor of Philip Johnson,473
Gift of the architect,474
Gift of Ricardo Bofill Taller de Arquitectura,475
Gift of the architect in honor of Lily Auchincloss,476
Gift of the architect in honor of Philip Johnson,477
Gift of the architect,478
Gift of Ricardo Bofill Taller de Arquitectura,479
Gift of the architect in honor of Lily Auchincloss,480
Gift of the architect in honor of Lily Auchincloss,481
Gift of the architect in honor of Lily Auchincloss,482
Gift of the architect in honor of Philip Johnson,483
Gift of the architect,484
Gift of the architect,485
Gift of Ricardo Bofill Taller de Arquitectura,486
Gift of the architect in honor of Philip Johnson,487
Gift of the architect,488
Gift of the architect,489
Gift of Ricardo Bofill Taller de Arquitectura,490
Gift of the architect in honor of Philip Johnson,491
Gift of the architect,492
Gift of the architect,493
"Gift of Lily Auchincloss, Celeste Bartos, and Marshall Cogan",494
Gift of Ricardo Bofill Taller de Arquitectura,495
Gift of the architect in honor of Philip Johnson,496
Gift of the architect,497
Gift of the architect,498
"Gift of Lily Auchincloss, Celeste Bartos, and Marshall Cogan",499
Gift of the architect,500
Gift of the architect in honor of Philip Johnson,501
Gift of the architect,502
Gift of the architect,503
Gift of the architect,504
Gift of Ricardo Bofill Taller de Arquitectura,505
Gift of the architect in honor of Philip Johnson,506
Gift of the architect,507
Gift of the architect,508
Gift of the architect,509
Gift of Ricardo Bofill Taller de Arquitectura,510
Gift of the architect in honor of Philip Johnson,511
Gift of the architect,512
Gift of the architect,513
Gift of the architect,514
Arthur A. Cohen Purchase Fund,515
Frederieke Taylor Purchase Fund,516
Gift of the architect in honor of Philip Johnson,517
Gift of the architect,518
Gift of the architect,519
Gift of the architect,520
Purchase,521
Gift of Kenneth Walker,522
Gift of the architect in honor of Philip Johnson,523
Gift of the architect,524
Gift of the architect,525
Gift of the architect,526
Purchase,527
Gift of the architect in honor of Philip Johnson,528
Gift of the architect,529
Gift of the architect,530
Gift of the architect,531
Purchase,532
Gift of the architect in honor of Philip Johnson,533
Gift of the architect,534
Gift of the architect,535
Purchase,536
Gift of the architect,538
Gift of the architect,539
Purchase,540
Gift of the architect,542
Gift of the architect,543
Purchase,544
Gift of the architect,546
Gift of the architect,547
Purchase,548
Gift of the architect,550
Gift of the architect,551
Purchase,552
Gift of the architect,553
Gift of the architect,554
Purchase,555
Gift of the architect,556
Gift of the architect,557
Emilio Ambasz Fund,558
Gift of the architect,559
Gift of the architect,560
Gift of the architect,561
Gift of the architect,562
Gift of the architect,563
Gift of the architect,564
Gift of the architect,565
Gift of the architect,566
Gift of the architect,567
Gift of the architect,568
Gift of the architect,569
Gift of the architect,570
Gift of the architect,571
Gift of the architect,572
Gift of the architect,573
Gift of the architect,574
Gift of the architect,575
